%Variables
SHORT_NAME: 'omi-devel'
LONG_NAME: 'Open Management Infrastructure'
SHELL_HEADER: '#!/bin/sh'
SHORT_NAME_PREFIX: 'MSFT'
VENDOR: 'OpenGroup'
GROUP: 'OpenGroup'
LICENSE: 'OpenGroup'
MAINTAINER: 'The Open Group'
PROVIDES: 'omidevpackage'
DESCRIPTION: 'omi developer'
COPYRIGHT_FILE: 'Copyright OpenGroup'
HPUX_COPYRIGHT: 'Copyright OpenGroup'
ROOT_GROUP_NAME: 'root'
CIM_SCHEMA:  'CIM-2.32.0'
ALLHEADERS: '0'

%Files
/opt/omi/include/MI.h;  ../common/MI.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_CAHasPublicCertificate.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_CAHasPublicCertificate.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_X509Certificate.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_X509Certificate.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_AssignedIdentity.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_AssignedIdentity.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_UsersAccess.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_UsersAccess.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_OtherOrgUnitInformation.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_OtherOrgUnitInformation.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_AuthorizationTarget.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_AuthorizationTarget.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_Person.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_Person.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_IPNetworkIdentity.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_IPNetworkIdentity.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_UsersAccount.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_UsersAccount.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_OtherOrganizationInformation.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_OtherOrganizationInformation.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_SharedSecretIsShared.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_SharedSecretIsShared.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_SignedCredential.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_SignedCredential.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_SecurityService.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_SecurityService.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_AccountManagementCapabilities.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_AccountManagementCapabilities.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_CredentialStore.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_CredentialStore.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_SharedSecretService.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_SharedSecretService.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_Keystore.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_Keystore.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_TrustHierarchy.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_TrustHierarchy.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_OtherGroupInformation.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_OtherGroupInformation.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_Organization.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_Organization.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_OtherRoleInformation.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_OtherRoleInformation.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_PublicKeyCertificate.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_PublicKeyCertificate.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_MoreGroupInfo.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_MoreGroupInfo.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_Identity.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_Identity.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_CollectionInOrganization.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_CollectionInOrganization.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_CredentialContext.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_CredentialContext.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_CASignsPublicKeyCertificate.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_CASignsPublicKeyCertificate.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_X509Infrastructure.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_X509Infrastructure.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/User/CIM_SystemAdministratorRole.mof;  ../share/omischema/${{CIM_SCHEMA}}/User/CIM_SystemAdministratorRole.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/qualifiers_optional.mof;  ../share/omischema/${{CIM_SCHEMA}}/qualifiers_optional.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/IPsecPolicy/CIM_IPsecAction.mof;  ../share/omischema/${{CIM_SCHEMA}}/IPsecPolicy/CIM_IPsecAction.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/IPsecPolicy/CIM_SAStaticAction.mof;  ../share/omischema/${{CIM_SCHEMA}}/IPsecPolicy/CIM_SAStaticAction.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/IPsecPolicy/CIM_ContainedTransform.mof;  ../share/omischema/${{CIM_SCHEMA}}/IPsecPolicy/CIM_ContainedTransform.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/IPsecPolicy/CIM_IPsecRule.mof;  ../share/omischema/${{CIM_SCHEMA}}/IPsecPolicy/CIM_IPsecRule.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/IPsecPolicy/CIM_PreconfiguredSAAction.mof;  ../share/omischema/${{CIM_SCHEMA}}/IPsecPolicy/CIM_PreconfiguredSAAction.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/IPsecPolicy/CIM_PeerGatewayForTunnel.mof;  ../share/omischema/${{CIM_SCHEMA}}/IPsecPolicy/CIM_PeerGatewayForTunnel.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/IPsecPolicy/CIM_IKEAction.mof;  ../share/omischema/${{CIM_SCHEMA}}/IPsecPolicy/CIM_IKEAction.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/IPsecPolicy/CIM_SAProposal.mof;  ../share/omischema/${{CIM_SCHEMA}}/IPsecPolicy/CIM_SAProposal.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/IPsecPolicy/CIM_IPsecPolicyForSystem.mof;  ../share/omischema/${{CIM_SCHEMA}}/IPsecPolicy/CIM_IPsecPolicyForSystem.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/IPsecPolicy/CIM_RuleThatGeneratedSA.mof;  ../share/omischema/${{CIM_SCHEMA}}/IPsecPolicy/CIM_RuleThatGeneratedSA.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/IPsecPolicy/CIM_SANegotiationAction.mof;  ../share/omischema/${{CIM_SCHEMA}}/IPsecPolicy/CIM_SANegotiationAction.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/IPsecPolicy/CIM_TransformOfPreconfiguredAction.mof;  ../share/omischema/${{CIM_SCHEMA}}/IPsecPolicy/CIM_TransformOfPreconfiguredAction.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/IPsecPolicy/CIM_IKEProposal.mof;  ../share/omischema/${{CIM_SCHEMA}}/IPsecPolicy/CIM_IKEProposal.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/IPsecPolicy/CIM_PreconfiguredTunnelAction.mof;  ../share/omischema/${{CIM_SCHEMA}}/IPsecPolicy/CIM_PreconfiguredTunnelAction.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/IPsecPolicy/CIM_IPsecProposal.mof;  ../share/omischema/${{CIM_SCHEMA}}/IPsecPolicy/CIM_IPsecProposal.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/IPsecPolicy/CIM_ContainedProposal.mof;  ../share/omischema/${{CIM_SCHEMA}}/IPsecPolicy/CIM_ContainedProposal.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/IPsecPolicy/CIM_SAAction.mof;  ../share/omischema/${{CIM_SCHEMA}}/IPsecPolicy/CIM_SAAction.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/IPsecPolicy/CIM_PacketConditionInSARule.mof;  ../share/omischema/${{CIM_SCHEMA}}/IPsecPolicy/CIM_PacketConditionInSARule.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/IPsecPolicy/CIM_IPsecPolicyForEndpoint.mof;  ../share/omischema/${{CIM_SCHEMA}}/IPsecPolicy/CIM_IPsecPolicyForEndpoint.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/IPsecPolicy/CIM_IKERule.mof;  ../share/omischema/${{CIM_SCHEMA}}/IPsecPolicy/CIM_IKERule.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/IPsecPolicy/CIM_PreconfiguredTransportAction.mof;  ../share/omischema/${{CIM_SCHEMA}}/IPsecPolicy/CIM_PreconfiguredTransportAction.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/IPsecPolicy/CIM_IPsecTunnelAction.mof;  ../share/omischema/${{CIM_SCHEMA}}/IPsecPolicy/CIM_IPsecTunnelAction.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/IPsecPolicy/CIM_IPsecTransportAction.mof;  ../share/omischema/${{CIM_SCHEMA}}/IPsecPolicy/CIM_IPsecTransportAction.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/IPsecPolicy/CIM_SARule.mof;  ../share/omischema/${{CIM_SCHEMA}}/IPsecPolicy/CIM_SARule.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/IPsecPolicy/CIM_PeerGatewayForPreconfiguredTunnel.mof;  ../share/omischema/${{CIM_SCHEMA}}/IPsecPolicy/CIM_PeerGatewayForPreconfiguredTunnel.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Event/CIM_ClassDeletion.mof;  ../share/omischema/${{CIM_SCHEMA}}/Event/CIM_ClassDeletion.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Event/CIM_ClassModification.mof;  ../share/omischema/${{CIM_SCHEMA}}/Event/CIM_ClassModification.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Event/CIM_IndicationFilter.mof;  ../share/omischema/${{CIM_SCHEMA}}/Event/CIM_IndicationFilter.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Event/CIM_FormattedIndicationSubscription.mof;  ../share/omischema/${{CIM_SCHEMA}}/Event/CIM_FormattedIndicationSubscription.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Event/CIM_ThresholdIndication.mof;  ../share/omischema/${{CIM_SCHEMA}}/Event/CIM_ThresholdIndication.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Event/CIM_ListenerDestination.mof;  ../share/omischema/${{CIM_SCHEMA}}/Event/CIM_ListenerDestination.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Event/CIM_FilterCollectionSubscription.mof;  ../share/omischema/${{CIM_SCHEMA}}/Event/CIM_FilterCollectionSubscription.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Event/CIM_ListenerDestinationCIMXML.mof;  ../share/omischema/${{CIM_SCHEMA}}/Event/CIM_ListenerDestinationCIMXML.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Event/CIM_InstIndication.mof;  ../share/omischema/${{CIM_SCHEMA}}/Event/CIM_InstIndication.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Event/CIM_IndicationHandler.mof;  ../share/omischema/${{CIM_SCHEMA}}/Event/CIM_IndicationHandler.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Event/CIM_ListenerDestinationWSManagement.mof;  ../share/omischema/${{CIM_SCHEMA}}/Event/CIM_ListenerDestinationWSManagement.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Event/CIM_IndicationSubscription.mof;  ../share/omischema/${{CIM_SCHEMA}}/Event/CIM_IndicationSubscription.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Event/CIM_ClassIndication.mof;  ../share/omischema/${{CIM_SCHEMA}}/Event/CIM_ClassIndication.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Event/CIM_AlertInstIndication.mof;  ../share/omischema/${{CIM_SCHEMA}}/Event/CIM_AlertInstIndication.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Event/CIM_IndicationServiceSettingData.mof;  ../share/omischema/${{CIM_SCHEMA}}/Event/CIM_IndicationServiceSettingData.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Event/CIM_Indication.mof;  ../share/omischema/${{CIM_SCHEMA}}/Event/CIM_Indication.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Event/CIM_InstModification.mof;  ../share/omischema/${{CIM_SCHEMA}}/Event/CIM_InstModification.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Event/CIM_InstDeletion.mof;  ../share/omischema/${{CIM_SCHEMA}}/Event/CIM_InstDeletion.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Event/CIM_ProcessIndication.mof;  ../share/omischema/${{CIM_SCHEMA}}/Event/CIM_ProcessIndication.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Event/CIM_FilterCollection.mof;  ../share/omischema/${{CIM_SCHEMA}}/Event/CIM_FilterCollection.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Event/CIM_InstCreation.mof;  ../share/omischema/${{CIM_SCHEMA}}/Event/CIM_InstCreation.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Event/CIM_ClassCreation.mof;  ../share/omischema/${{CIM_SCHEMA}}/Event/CIM_ClassCreation.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Event/CIM_IndicationService.mof;  ../share/omischema/${{CIM_SCHEMA}}/Event/CIM_IndicationService.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Event/CIM_InstRead.mof;  ../share/omischema/${{CIM_SCHEMA}}/Event/CIM_InstRead.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Event/CIM_IndicationServiceCapabilities.mof;  ../share/omischema/${{CIM_SCHEMA}}/Event/CIM_IndicationServiceCapabilities.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Event/CIM_AlertIndication.mof;  ../share/omischema/${{CIM_SCHEMA}}/Event/CIM_AlertIndication.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Event/CIM_IndicationHandlerCIMXML.mof;  ../share/omischema/${{CIM_SCHEMA}}/Event/CIM_IndicationHandlerCIMXML.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Event/CIM_InstMethodCall.mof;  ../share/omischema/${{CIM_SCHEMA}}/Event/CIM_InstMethodCall.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Event/CIM_SNMPTrapIndication.mof;  ../share/omischema/${{CIM_SCHEMA}}/Event/CIM_SNMPTrapIndication.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Event/CIM_AbstractIndicationSubscription.mof;  ../share/omischema/${{CIM_SCHEMA}}/Event/CIM_AbstractIndicationSubscription.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Physical/CIM_ConfigurationCapacity.mof;  ../share/omischema/${{CIM_SCHEMA}}/Physical/CIM_ConfigurationCapacity.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Physical/CIM_PhysicalConnector.mof;  ../share/omischema/${{CIM_SCHEMA}}/Physical/CIM_PhysicalConnector.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Physical/CIM_PackageInSlot.mof;  ../share/omischema/${{CIM_SCHEMA}}/Physical/CIM_PackageInSlot.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Physical/CIM_ReplacementSet.mof;  ../share/omischema/${{CIM_SCHEMA}}/Physical/CIM_ReplacementSet.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Physical/CIM_Docked.mof;  ../share/omischema/${{CIM_SCHEMA}}/Physical/CIM_Docked.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Physical/CIM_PhysicalTape.mof;  ../share/omischema/${{CIM_SCHEMA}}/Physical/CIM_PhysicalTape.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Physical/CIM_MemoryCapacity.mof;  ../share/omischema/${{CIM_SCHEMA}}/Physical/CIM_MemoryCapacity.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Physical/CIM_PackageInChassis.mof;  ../share/omischema/${{CIM_SCHEMA}}/Physical/CIM_PackageInChassis.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Physical/CIM_SystemBusCard.mof;  ../share/omischema/${{CIM_SCHEMA}}/Physical/CIM_SystemBusCard.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Physical/CIM_ParticipatesInSet.mof;  ../share/omischema/${{CIM_SCHEMA}}/Physical/CIM_ParticipatesInSet.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Physical/CIM_PhysicalPackage.mof;  ../share/omischema/${{CIM_SCHEMA}}/Physical/CIM_PhysicalPackage.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Physical/CIM_Magazine.mof;  ../share/omischema/${{CIM_SCHEMA}}/Physical/CIM_Magazine.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Physical/CIM_PhysicalMedia.mof;  ../share/omischema/${{CIM_SCHEMA}}/Physical/CIM_PhysicalMedia.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Physical/CIM_ElementsLinked.mof;  ../share/omischema/${{CIM_SCHEMA}}/Physical/CIM_ElementsLinked.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Physical/CIM_Chip.mof;  ../share/omischema/${{CIM_SCHEMA}}/Physical/CIM_Chip.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Physical/CIM_PackagedComponent.mof;  ../share/omischema/${{CIM_SCHEMA}}/Physical/CIM_PackagedComponent.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Physical/CIM_ConnectorOnPackage.mof;  ../share/omischema/${{CIM_SCHEMA}}/Physical/CIM_ConnectorOnPackage.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Physical/CIM_Rack.mof;  ../share/omischema/${{CIM_SCHEMA}}/Physical/CIM_Rack.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Physical/CIM_HomeForMedia.mof;  ../share/omischema/${{CIM_SCHEMA}}/Physical/CIM_HomeForMedia.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Physical/CIM_PackageLocation.mof;  ../share/omischema/${{CIM_SCHEMA}}/Physical/CIM_PackageLocation.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Physical/CIM_PhysicalCapacity.mof;  ../share/omischema/${{CIM_SCHEMA}}/Physical/CIM_PhysicalCapacity.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Physical/CIM_MemoryOnCard.mof;  ../share/omischema/${{CIM_SCHEMA}}/Physical/CIM_MemoryOnCard.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Physical/CIM_StorageMediaLocation.mof;  ../share/omischema/${{CIM_SCHEMA}}/Physical/CIM_StorageMediaLocation.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Physical/CIM_ElementCapacity.mof;  ../share/omischema/${{CIM_SCHEMA}}/Physical/CIM_ElementCapacity.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Physical/CIM_PhysicalComponent.mof;  ../share/omischema/${{CIM_SCHEMA}}/Physical/CIM_PhysicalComponent.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Physical/CIM_LinkHasConnector.mof;  ../share/omischema/${{CIM_SCHEMA}}/Physical/CIM_LinkHasConnector.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Physical/CIM_PackageInConnector.mof;  ../share/omischema/${{CIM_SCHEMA}}/Physical/CIM_PackageInConnector.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Physical/CIM_AdjacentSlots.mof;  ../share/omischema/${{CIM_SCHEMA}}/Physical/CIM_AdjacentSlots.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Physical/CIM_MemoryWithMedia.mof;  ../share/omischema/${{CIM_SCHEMA}}/Physical/CIM_MemoryWithMedia.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Physical/CIM_Container.mof;  ../share/omischema/${{CIM_SCHEMA}}/Physical/CIM_Container.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Physical/CIM_Slot.mof;  ../share/omischema/${{CIM_SCHEMA}}/Physical/CIM_Slot.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Physical/CIM_CardOnCard.mof;  ../share/omischema/${{CIM_SCHEMA}}/Physical/CIM_CardOnCard.mof;  444; root; ${{ROOT_GROUP_NAME}}
